id	url_breadcrumb	article_len_sentences	article_len_words	article_len_BERT_tokens	summary_len_sentences	summary_len_words	summary_len_BERT_tokens	compression_ratio	novelty_unigram	novelty_bigram	novelty_trigram	emb_sim_summary_article	emb_sim_top_sentence
13155	sport	20	281	348	4	30	41	0.106761565836299	0.17241	0.57143	0.77778	0.635607719421387	0.650310099124908
13156	nyheter/sverige	13	160	210	2	28	42	0.175	0.2	0.47368	0.61111	0.699361503124237	0.860394775867462
13157	sport	45	664	916	2	21	34	0.0316265060240963	0.12	0.45833	0.78261	0.569513916969299	0.701318979263306
13158	resor/usa	42	787	1042	3	34	40	0.0432020330368488	0.08333	0.56522	0.90909	0.601922810077667	0.586856365203857
13159	nyheter	43	621	832	2	59	76	0.0950080515297906	0.21622	0.72222	0.85714	0.592643082141876	0.591144502162933
13160	nyheter/sverige	29	398	540	4	53	72	0.133165829145729	0.09524	0.80488	0.975	0.784078061580658	0.712586939334869
13161	sport	28	324	412	5	30	40	0.0925925925925926	0.2	0.66667	0.91304	0.710320472717285	0.61213618516922
13162	nyheter/politik	115	982	1452	3	31	37	0.0315682281059063	0.18519	0.73077	0.96	0.577121555805206	0.645335912704468
13163	nyheter/varlden	10	192	276	1	20	23	0.104166666666667	0.125	0.66667	0.92857	0.667045593261719	0.610670268535614
13164	nyheter/politik	25	407	486	3	22	31	0.054054054054054	0.18182	0.57143	0.7	0.627264857292175	0.690935492515564
13165	sthlm	29	463	601	3	26	37	0.0561555075593952	0.17391	0.63636	0.85714	0.566315114498138	0.658139526844025
13166	sthlm	33	518	638	3	40	51	0.0772200772200772	0.15625	0.45161	0.63333	0.626886785030365	0.659479320049286
13167	nyheter/vetenskap	26	369	549	2	20	35	0.05420054200542	0.13333	0.57143	0.76923	0.660805642604828	0.656416118144989
13168	nyheter/varlden	23	390	525	2	27	33	0.0692307692307692	0.21739	0.90909	1	0.646674871444702	0.604265451431274
13169	ekonomi	17	377	457	1	33	42	0.0875331564986737	0.06667	0.55172	0.75	0.665016710758209	0.738568842411041
13170	ekonomi	20	328	395	4	31	40	0.0945121951219512	0.14815	0.61538	0.92	0.68227231502533	0.696367979049683
13171	ekonomi	32	500	647	3	43	48	0.086	0.17647	0.75758	0.96875	0.63788515329361	0.750337898731232
13172	nyheter/varlden	26	328	412	4	36	45	0.109756097560976	0.16667	0.62069	0.89286	0.611637711524963	0.597878277301788
13173	nyheter/vetenskap	26	413	503	2	44	52	0.106537530266344	0.21951	0.625	0.79487	0.621836304664612	0.710931181907654
13174	ekonomi	53	672	863	6	56	71	0.0833333333333333	0.13636	0.67442	0.85714	0.694338440895081	0.635882794857025
13175	sport/fotboll	21	281	326	5	31	47	0.110320284697509	0.2	0.58333	0.82609	0.706705629825592	0.592972159385681
13176	ekonomi	11	205	258	3	27	42	0.131707317073171	0.20833	0.69565	1	0.725784778594971	0.637472212314606
13177	nyheter/sverige	11	216	267	2	30	38	0.138888888888889	0.125	0.56522	0.77273	0.581722736358643	0.627178251743317
13178	sthlm	55	743	914	4	35	46	0.0471063257065948	0.13889	0.62857	0.88235	0.658751249313354	0.624346315860748
13179	nyheter/varlden	11	299	368	2	33	39	0.110367892976589	0.16667	0.64706	0.8125	0.649591386318207	0.721208333969116
13180	ekonomi	29	460	569	1	20	25	0.0434782608695652	0.17647	0.5	0.73333	0.576712429523468	0.630417227745056
13181	sport/fotboll	54	772	1057	3	35	45	0.0453367875647668	0.13333	0.65517	0.92857	0.640874087810516	0.616946637630463
13182	sport	27	536	651	5	33	47	0.0615671641791044	0.2069	0.75	1	0.652477979660034	0.580538511276245
13183	ekonomi	19	265	360	2	25	32	0.0943396226415094	0.16667	0.52174	0.77273	0.679592072963715	0.758309662342072
13184	nyheter/politik	20	313	408	2	29	43	0.0926517571884984	0.20833	0.65217	0.86364	0.599768936634064	0.593189537525177
13185	nyheter/sverige	20	297	377	2	29	37	0.0976430976430976	0.17857	0.59259	0.88462	0.680070161819458	0.796943545341492
13186	sport/fotboll	10	148	182	2	15	20	0.101351351351351	0.07143	0.69231	0.91667	0.609390318393707	0.624993085861206
13187	nyheter/politik	22	444	540	2	35	46	0.0788288288288288	0.2	0.62069	0.89286	0.629045784473419	0.747754812240601
13188	sport/fotboll	35	435	510	3	29	38	0.0666666666666666	0.21739	0.77273	1	0.567009747028351	0.643744289875031
13189	nyheter	14	213	261	2	22	28	0.103286384976526	0.16667	0.52941	0.9375	0.651038646697998	0.63747376203537
13190	sport/fotboll	16	254	326	3	30	43	0.118110236220472	0.13793	0.46429	0.77778	0.663735628128052	0.70324033498764
13191	ekonomi	28	473	707	2	33	45	0.0697674418604651	0.18519	0.53846	0.84	0.59577876329422	0.610424995422363
13192	nyheter/sverige	21	329	394	3	35	43	0.106382978723404	0.13636	0.66667	0.95	0.681067228317261	0.639483392238617
13193	sthlm	31	407	511	3	47	56	0.115479115479115	0.17647	0.45455	0.75	0.677594184875488	0.686361312866211
13194	ekonomi	31	553	723	2	30	38	0.054249547920434	0.20833	0.73913	0.95455	0.620052576065063	0.621103048324585
13195	ekonomi	23	292	413	3	50	76	0.171232876712329	0.18605	0.59524	0.80488	0.674583494663239	0.610021889209747
13196	sport	49	672	858	2	28	39	0.0416666666666666	0.17857	0.7037	0.88462	0.591829657554626	0.610324740409851
13197	nyheter/varlden	8	118	143	2	20	28	0.169491525423729	0.15385	0.48	0.70833	0.722364842891693	0.658701837062836
13198	nyheter/varlden	21	355	471	2	23	34	0.0647887323943662	0.19048	0.8	0.94737	0.599295973777771	0.598352909088135
13199	sport	21	314	415	1	26	42	0.0828025477707006	0.21053	0.72222	1	0.568979561328888	0.627592086791992
13200	sport	16	269	353	1	15	21	0.0557620817843866	0.16667	0.72727	0.9	0.631606817245483	0.612496733665466
13201	sport/fotboll	24	324	386	3	52	59	0.160493827160494	0.13889	0.45714	0.61765	0.655195474624634	0.605540633201599
13202	sthlm	30	485	607	2	31	35	0.0639175257731958	0.09524	0.7	0.94737	0.613445818424225	0.643698811531067
13203	ekonomi	36	564	728	2	27	35	0.0478723404255319	0.09091	0.66667	0.9	0.738040506839752	0.771222472190857
13204	ekonomi	33	541	672	3	27	38	0.0499075785582255	0.10714	0.48148	0.76923	0.665512502193451	0.674637615680695
13205	sport/fotboll	25	344	416	4	52	64	0.151162790697674	0.11429	0.38235	0.54545	0.625955700874329	0.691825926303864
13206	ekonomi	31	449	563	3	40	49	0.0890868596881959	0.11111	0.65714	0.94118	0.79727041721344	0.641935706138611
13207	sport/fotboll	13	172	223	2	25	29	0.145348837209302	0.11111	0.70588	0.875	0.611699461936951	0.735858201980591
13208	sport/fotboll	15	192	224	3	29	35	0.151041666666667	0.125	0.43478	0.63636	0.704775869846344	0.751866400241852
13209	nyheter/sverige	33	451	568	2	32	42	0.0709534368070953	0.19048	0.5	0.68421	0.658674836158752	0.639760315418243
13210	nyheter/politik	8	162	205	2	30	38	0.185185185185185	0.2069	0.71429	0.85185	0.686499893665314	0.614161670207977
13211	sthlm	19	289	362	2	27	30	0.0934256055363321	0.21739	0.77273	0.95238	0.635565400123596	0.565986037254333
13212	nyheter/sverige	19	340	407	2	24	31	0.0705882352941176	0.14286	0.75	0.94737	0.61482036113739	0.660946786403656
13213	sport/fotboll	10	173	205	2	23	27	0.132947976878613	0.11765	0.625	0.86667	0.723937928676605	0.65497100353241
13214	sport/fotboll	12	199	249	3	32	45	0.160804020100502	0.19355	0.56667	0.7931	0.689258098602295	0.600675702095032
13215	kultur-noje	34	500	701	2	29	44	0.058	0.14286	0.7037	0.92308	0.656849443912506	0.63773649930954
13216	sthlm	38	592	727	2	40	49	0.0675675675675675	0.1	0.51724	0.75	0.602901101112366	0.704743504524231
13217	sthlm	31	483	601	1	18	23	0.0372670807453416	0.14286	0.38462	0.58333	0.651759207248688	0.620924711227417
13218	nyheter/sverige	29	523	679	2	30	50	0.0573613766730401	0.1	0.44828	0.71429	0.649327278137207	0.637038350105286
13219	sport	63	869	1123	2	35	46	0.0402761795166858	0.2	0.79167	1	0.577136158943176	0.609708666801453
13220	kultur-noje	92	1706	2310	3	45	58	0.0263774912075029	0.14706	0.72727	0.96875	0.599889159202576	0.613841891288757
13221	ekonomi	52	807	1032	2	35	47	0.0433705080545229	0.08333	0.48571	0.79412	0.687853515148163	0.723415791988373
13222	sport	35	478	633	3	32	39	0.0669456066945606	0.19231	0.52	0.75	0.664706528186798	0.682984411716461
13223	sport/fotboll	25	300	365	4	30	45	0.1	0.19231	0.64	0.83333	0.595028221607208	0.65364396572113
13224	nyheter/sverige	9	173	206	1	20	25	0.115606936416185	0.10526	0.72222	0.94118	0.670933842658997	0.652543365955353
13225	nyheter/sverige	9	113	143	2	24	30	0.212389380530973	0.17391	0.72727	0.95238	0.724516153335571	0.648982167243958
13226	ekonomi	24	355	451	3	31	46	0.0873239436619718	0.17241	0.60714	0.74074	0.624340355396271	0.789696097373962
13227	nyheter/sverige	17	241	322	2	32	43	0.132780082987552	0.12903	0.53333	0.65517	0.632253706455231	0.625869035720825
13228	nyheter/sverige	18	207	283	2	27	36	0.130434782608696	0.19231	0.64	0.875	0.728609204292297	0.713457047939301
13229	sport	18	189	246	5	38	52	0.201058201058201	0.2	0.54167	0.73913	0.639242768287659	0.67691844701767
13230	nyheter/varlden	27	487	599	1	21	27	0.0431211498973306	0	0	0	0.567799210548401	0.903682589530945
13231	sport	49	696	860	4	43	52	0.0617816091954023	0.15625	0.74194	0.96667	0.635021388530731	0.669907510280609
13232	ekonomi	19	288	389	3	22	27	0.0763888888888889	0.15789	0.77778	0.94118	0.592758417129517	0.690302670001984
13233	nyheter/politik	15	243	314	2	31	47	0.127572016460905	0.19231	0.64	0.91667	0.570679485797882	0.611023783683777
13234	kultur-noje	54	1103	1452	3	46	61	0.041704442429737	0.16667	0.51429	0.73529	0.616375684738159	0.630085408687592
13235	sthlm	29	515	648	3	32	40	0.062135922330097	0.18519	0.65385	0.92	0.624704241752625	0.566959261894226
13236	sport	40	649	844	2	44	58	0.0677966101694915	0.08333	0.62857	0.82353	0.628270387649536	0.710123956203461
13237	sport	7	107	141	1	30	37	0.280373831775701	0.11765	0.5625	0.73333	0.794576168060303	0.763074278831482
13238	kultur-noje	65	1271	1565	4	41	53	0.032258064516129	0.17949	0.63158	0.83784	0.601665914058685	0.680531561374664
13239	sport	40	496	601	5	40	53	0.0806451612903225	0.1	0.72414	0.92857	0.64701122045517	0.565105438232422
13240	ekonomi	17	309	404	2	34	43	0.110032362459547	0.18519	0.73077	0.88	0.641094982624054	0.757053315639496
13241	nyheter/varlden	8	146	213	1	10	20	0.0684931506849315	0	0	0	0.621021807193756	1.00000011920929
13242	nyheter	22	298	371	2	29	33	0.0973154362416107	0.15	0.63158	0.88889	0.680721461772919	0.685780942440033
13243	sport	27	369	458	2	33	37	0.089430894308943	0.11111	0.61538	1	0.604512453079224	0.639671087265015
13244	sport	24	312	409	2	19	25	0.0608974358974359	0.15789	0.55556	0.76471	0.63640695810318	0.610318303108215
13245	sthlm	31	454	563	4	51	61	0.112334801762114	0.18182	0.62791	0.83333	0.572532415390015	0.564024448394775
13246	ekonomi	12	234	291	2	23	33	0.0982905982905982	0.10526	0.66667	1	0.623531579971313	0.641155362129211
13247	ekonomi	31	520	681	3	44	59	0.0846153846153846	0.21053	0.72973	0.94444	0.672330677509308	0.709613919258118
13248	sthlm	20	327	453	2	31	41	0.0948012232415902	0.08	0.79167	1	0.684358656406403	0.715531826019287
13249	sport	34	486	617	3	24	34	0.0493827160493827	0.2	0.89474	1	0.599651575088501	0.619113862514496
13250	sport	32	420	527	2	30	37	0.0714285714285714	0.18519	0.73077	0.96	0.638103902339935	0.56947386264801
13251	nyheter/sverige	12	206	246	2	38	46	0.184466019417476	0.12121	0.5625	0.87097	0.75017249584198	0.70223206281662
13252	sport	42	532	659	2	48	66	0.0902255639097744	0.21053	0.75676	0.91667	0.658072769641876	0.56219607591629
13253	sport/fotboll	26	347	404	3	23	26	0.0662824207492795	0.21429	0.84615	1	0.581760764122009	0.584958136081696
13254	sport/fotboll	18	213	261	1	15	19	0.0704225352112676	0.15385	0.83333	1	0.643264412879944	0.695489287376404
13255	insidan	71	1005	1257	3	27	37	0.026865671641791	0.15385	0.64	0.91667	0.599202513694763	0.632813632488251
13256	sport	48	746	960	2	40	54	0.0536193029490616	0.06452	0.56667	0.7931	0.628860950469971	0.712105989456177
13257	sport/fotboll	26	321	389	1	21	23	0.0654205607476635	0.2	0.77778	1	0.65138578414917	0.608686149120331
13258	ekonomi	20	362	468	3	42	54	0.116022099447514	0.11765	0.51515	0.75	0.629110097885132	0.73336386680603
13259	nyheter/sverige	16	222	280	1	25	27	0.112612612612613	0.10526	0.55556	0.82353	0.653069615364075	0.720747053623199
13260	sport	28	374	494	2	23	32	0.0614973262032085	0.17647	0.6875	0.8	0.656219244003296	0.615320682525635
13261	ekonomi	21	329	433	2	50	67	0.151975683890578	0.16667	0.55319	0.76087	0.744078099727631	0.62214183807373
13262	ekonomi	9	126	184	2	35	48	0.277777777777778	0.19355	0.53333	0.68966	0.660452306270599	0.646703660488129
13263	nyheter/varlden	8	172	224	1	14	21	0.0813953488372093	0.14286	0.53846	0.75	0.733853757381439	0.650570333003998
13264	sport/fotboll	26	423	541	2	27	36	0.0638297872340425	0.2	0.84211	0.94444	0.666733741760254	0.672818899154663
13265	nyheter/varlden	26	411	558	2	32	43	0.0778588807785888	0.09091	0.2381	0.35	0.62788587808609	0.858881771564484
13266	nyheter/vetenskap	78	1100	1415	4	32	43	0.029090909090909	0.03448	0.14286	0.22222	0.694673240184784	0.734801828861237
13267	ekonomi	32	488	600	4	61	79	0.125	0.19048	0.58537	0.75	0.584201693534851	0.62314772605896
13268	sport	31	456	632	2	26	36	0.0570175438596491	0.2	0.63158	0.88889	0.721026301383972	0.679218173027039
13269	ekonomi	12	232	273	2	27	32	0.116379310344827	0.21053	0.61111	0.88235	0.615484833717346	0.642352104187012
13270	nyheter/sverige	28	434	534	3	41	51	0.0944700460829493	0.10811	0.58333	0.85714	0.634706676006317	0.673334419727325
13271	ekonomi	25	397	544	3	24	41	0.0604534005037783	0.10714	0.62963	0.84615	0.60544741153717	0.730655193328857
13272	sport/fotboll	20	242	308	3	31	46	0.128099173553719	0.2	0.65517	0.85714	0.608528792858124	0.698643922805786
13273	sport/fotboll	15	205	261	3	33	46	0.160975609756098	0.17857	0.62963	0.92308	0.661102175712585	0.599282801151276
13274	nyheter/sverige	16	220	290	2	27	35	0.122727272727273	0.125	0.56522	0.81818	0.69781094789505	0.66146582365036
13275	sport	17	299	398	2	31	40	0.103678929765886	0.14286	0.65	1	0.589727997779846	0.613468170166016
13276	kultur-noje	33	701	955	3	38	50	0.0542082738944365	0.21212	0.625	0.90323	0.616687834262848	0.719636797904968
13277	kultur-noje	11	206	301	2	30	39	0.145631067961165	0.15385	0.44	0.625	0.571146667003632	0.598890244960785
13278	ekonomi	29	532	695	3	39	50	0.0733082706766917	0.07692	0.5	0.78378	0.651409327983856	0.632234752178192
13279	sport/fotboll	27	442	552	3	48	54	0.108597285067873	0.2	0.70588	0.87879	0.736550271511078	0.702809035778046
13280	nyheter/varlden	40	535	719	2	30	34	0.0560747663551401	0.2	0.625	0.91304	0.62807035446167	0.641088247299194
13281	ekonomi/motor	98	1240	1701	2	17	29	0.0137096774193548	0.10526	0.44444	0.70588	0.604606866836548	0.757995426654816
13282	nyheter/vetenskap	57	760	1056	2	29	43	0.0381578947368421	0.18182	0.71429	0.9	0.578189849853516	0.565705537796021
13283	nyheter/sverige	15	192	240	1	12	17	0.0625	0.08333	0.45455	0.7	0.633119165897369	0.673285603523254
13284	sthlm	47	677	876	4	34	47	0.0502215657311669	0.125	0.69565	0.90909	0.64621114730835	0.637324333190918
13285	nyheter/sverige	56	642	844	4	30	38	0.0467289719626168	0.09091	0.61905	0.85	0.631900072097778	0.602797985076904
13286	nyheter/sverige	37	599	751	2	29	40	0.0484140233722871	0.21053	0.72222	0.88235	0.604250609874725	0.66218626499176
13287	sport/fotboll	31	437	499	5	48	55	0.109839816933638	0.05556	0.22857	0.35294	0.673907995223999	0.732717275619507
13288	kultur-noje	15	226	295	4	27	33	0.119469026548673	0.20833	0.69565	0.95455	0.68506246805191	0.599659025669098
13289	kultur-noje	77	1244	1547	2	41	49	0.0329581993569131	0.14286	0.7037	0.92308	0.572453022003174	0.593982994556427
13290	sport/fotboll	12	195	250	3	33	41	0.169230769230769	0.16	0.58333	0.78261	0.683055341243744	0.566690862178802
13291	nyheter/sverige	25	407	501	3	40	46	0.0982800982800982	0.21212	0.6875	0.93548	0.602219045162201	0.636770665645599
13292	kultur-noje	23	385	476	2	35	49	0.0909090909090909	0.19231	0.6	0.875	0.639339089393616	0.626868784427643
13293	nyheter/sverige	45	596	814	3	34	52	0.0570469798657718	0.07407	0.42308	0.68	0.58745676279068	0.587348163127899
13294	ekonomi	39	625	828	4	49	66	0.0784	0.13889	0.65714	0.88235	0.664684653282166	0.62139356136322
13295	nyheter/sverige	21	316	398	1	33	44	0.104430379746835	0.12903	0.53333	0.75862	0.568933963775635	0.760078489780426
13296	nyheter/sverige	46	653	845	2	16	22	0.0245022970903522	0.15385	0.66667	0.90909	0.610062420368195	0.736586689949036
13297	nyheter/sverige	20	377	479	3	38	49	0.10079575596817	0.2	0.58621	0.82143	0.596855998039246	0.565694570541382
13298	ekonomi	37	543	732	3	39	53	0.0718232044198895	0.1	0.51724	0.78571	0.602555632591248	0.689652144908905
13299	nyheter/varlden	17	308	393	2	28	32	0.0909090909090909	0.18182	0.85714	1	0.587552607059479	0.655012786388397
13300	sthlm	37	520	689	4	37	51	0.0711538461538461	0.2	0.67647	0.90909	0.630912899971008	0.650188803672791
13301	sport/fotboll	20	355	438	2	30	35	0.0845070422535211	0.04167	0.6087	0.86364	0.623826384544373	0.694199323654175
13302	nyheter	27	346	431	3	24	31	0.0693641618497109	0.14286	0.75	1	0.63202315568924	0.566933155059814
13303	ekonomi	48	747	1025	2	35	45	0.0468540829986613	0.16129	0.76667	1	0.622123420238495	0.621289968490601
13304	nyheter/vetenskap	33	504	649	2	20	23	0.0396825396825396	0.125	0.73333	0.92857	0.644634902477264	0.637691855430603
13305	sport	56	753	967	2	34	46	0.0451527224435591	0.17391	0.72727	1	0.660780251026154	0.593573451042175
13306	sport	13	279	336	1	20	24	0.07168458781362	0.15	0.63158	0.94444	0.592337250709534	0.615000545978546
13307	nyheter/vetenskap	56	827	1105	2	40	51	0.0483675937122128	0.18519	0.5	0.68	0.728249251842499	0.615772366523743
13308	nyheter/sverige	113	1646	2065	3	25	38	0.0151883353584447	0.03846	0.4	0.58333	0.611182749271393	0.560744881629944
13309	nyheter/varlden	17	242	316	2	27	34	0.111570247933884	0.16667	0.52174	0.77273	0.64933842420578	0.667809665203094
13310	nyheter	26	382	445	3	39	50	0.102094240837696	0.09677	0.56667	0.75862	0.726042151451111	0.674443900585175
13311	nyheter/sverige	22	416	503	2	19	25	0.0456730769230769	0.08333	0.63636	0.8	0.565028071403503	0.575107932090759
13312	sport/fotboll	16	277	354	3	36	54	0.129963898916967	0.2	0.66667	0.86957	0.597223699092865	0.613662958145142
13313	sport/fotboll	46	658	785	4	40	62	0.060790273556231	0.15625	0.54839	0.83333	0.591936945915222	0.61916583776474
13314	nyheter/sverige	47	676	876	2	30	45	0.044378698224852	0.18519	0.61538	0.84	0.632650077342987	0.578104197978973
13315	ekonomi	26	390	495	5	44	60	0.112820512820513	0.17143	0.64706	0.81818	0.663400650024414	0.670615673065186
13316	nyheter/vetenskap	28	401	506	1	24	33	0.0598503740648379	0.04762	0.3	0.47368	0.587043821811676	0.718030452728271
13317	sport/fotboll	12	178	230	2	34	47	0.191011235955056	0.2069	0.57143	0.85185	0.606392800807953	0.580594837665558
13318	sport/fotboll	14	222	265	2	25	34	0.112612612612613	0.09524	0.6	0.84211	0.705117404460907	0.698166072368622
13319	sport	18	256	349	2	33	45	0.12890625	0.17647	0.66667	0.90625	0.768205881118774	0.652397334575653
13320	nyheter/sverige	19	244	304	3	30	36	0.122950819672131	0.05	0.57895	0.88889	0.747038960456848	0.735461950302124
13321	nyheter/sverige	17	288	371	1	31	41	0.107638888888889	0.09677	0.2	0.27586	0.585716187953949	0.931278586387634
13322	kultur-noje	76	1136	1444	3	44	52	0.0387323943661971	0.06061	0.5625	0.83871	0.590331494808197	0.686173498630524
13323	sport/fotboll	11	145	184	4	43	57	0.296551724137931	0.16667	0.62069	0.89286	0.688579201698303	0.608349204063416
13324	sport/fotboll	26	382	507	3	35	41	0.0916230366492146	0.20833	0.56522	0.77273	0.720438241958618	0.690700173377991
13325	ekonomi	14	313	406	4	46	62	0.146964856230032	0.16129	0.7	0.89655	0.566249370574951	0.647042512893677
13326	sport/fotboll	31	417	504	4	27	35	0.0647482014388489	0.21739	0.59091	0.85714	0.669901490211487	0.715957224369049
13327	sport	15	244	321	3	28	34	0.114754098360656	0.14286	0.55	0.84211	0.6845743060112	0.577974915504456
13328	sport/fotboll	20	282	338	2	21	24	0.0744680851063829	0.16667	0.58824	0.9375	0.574105143547058	0.689031422138214
13329	ekonomi	17	296	351	2	33	44	0.111486486486486	0.17857	0.59259	0.76923	0.715356707572937	0.725288569927216
13330	sport	26	459	596	3	40	53	0.0871459694989106	0.12903	0.63333	0.89655	0.620696246623993	0.579899787902832
13331	nyheter/sverige	27	384	502	3	27	39	0.0703125	0.12	0.45833	0.65217	0.704338431358337	0.575724422931671
13332	ekonomi	14	218	271	2	33	41	0.151376146788991	0.2	0.58621	0.89286	0.669456839561462	0.733879268169403
13333	sport/fotboll	14	213	250	3	34	39	0.15962441314554	0.20588	0.69697	0.9375	0.678327798843384	0.587695062160492
13334	kultur-noje	76	1202	1569	4	52	70	0.043261231281198	0.19608	0.8	0.97959	0.699913501739502	0.669210135936737
13335	nyheter/varlden	44	620	794	2	29	40	0.0467741935483871	0.21875	0.77419	1	0.591494619846344	0.684419691562653
13336	nyheter/politik	29	437	552	3	31	44	0.0709382151029748	0.19048	0.65	0.94737	0.689001321792603	0.697122633457184
13337	nyheter/varlden	9	170	224	1	20	22	0.117647058823529	0.13333	0.78571	1	0.569288551807404	0.571486353874207
13338	sport/fotboll	29	452	566	4	45	54	0.0995575221238938	0.13793	0.53571	0.77778	0.675786674022675	0.622704744338989
13339	sport/fotboll	8	91	119	2	26	32	0.285714285714286	0.09091	0.28571	0.4	0.77409029006958	0.718246579170227
13340	nyheter/vetenskap	33	450	589	3	26	44	0.0577777777777777	0.07143	0.55556	0.84615	0.659079194068909	0.756486773490906
13341	nyheter/politik	27	345	463	2	25	43	0.072463768115942	0.13636	0.66667	0.9	0.660509645938873	0.578531444072723
13342	sport	14	226	276	2	43	49	0.190265486725664	0.17143	0.64706	0.84848	0.688038468360901	0.721701800823212
13343	nyheter/sverige	13	172	213	1	24	25	0.13953488372093	0.1875	0.8	0.92857	0.734165549278259	0.665718793869019
13344	ekonomi	37	636	800	3	36	43	0.0566037735849056	0.14815	0.53846	0.84	0.636829555034637	0.642607450485229
13345	nyheter/sverige	28	454	628	3	32	44	0.0704845814977973	0.17241	0.46429	0.74074	0.721519708633423	0.662501811981201
13346	nyheter/sverige	9	180	233	2	40	47	0.222222222222222	0.14286	0.62963	0.92308	0.593935608863831	0.591472446918488
13347	sport/fotboll	20	296	357	3	30	38	0.101351351351351	0.19048	0.55	0.73684	0.717093706130981	0.611433207988739
13348	sthlm	29	490	604	3	34	44	0.0693877551020408	0.09677	0.56667	0.7931	0.675431191921234	0.602731823921204
13349	sport/fotboll	16	245	316	3	31	43	0.126530612244898	0.125	0.52174	0.77273	0.647100746631622	0.579474151134491
13350	sport/fotboll	15	324	381	2	55	64	0.169753086419753	0.2	0.64706	0.90909	0.660852313041687	0.651936411857605
13351	nyheter/politik	39	594	777	2	26	34	0.0437710437710437	0.15	0.63158	0.77778	0.577786922454834	0.588284969329834
13352	ekonomi	28	460	588	3	39	49	0.0847826086956521	0.2069	0.57143	0.77778	0.627894937992096	0.679548382759094
13353	nyheter/politik	25	369	443	3	35	40	0.0948509485094851	0.17241	0.60714	0.85185	0.708736538887024	0.632191598415375
13354	sport	43	593	747	3	30	41	0.0505902192242833	0.14286	0.66667	0.88462	0.657190501689911	0.753182828426361
13355	nyheter/sverige	22	379	478	3	34	48	0.0897097625329815	0.16129	0.56667	0.7931	0.567219376564026	0.712388396263123
13356	sport/fotboll	19	251	301	4	36	46	0.143426294820717	0.19355	0.66667	0.89655	0.58166491985321	0.574768364429474
13357	sport/fotboll	10	100	133	2	24	32	0.24	0.17647	0.625	0.73333	0.821381568908691	0.872053265571594
13358	sport	17	310	388	2	36	50	0.116129032258064	0.18519	0.65385	0.92	0.576425433158875	0.580911576747894
13359	sthlm	37	603	736	2	28	34	0.0464344941956882	0.16667	0.6087	0.81818	0.58315634727478	0.605388641357422
13360	sthlm	24	381	487	3	31	42	0.0813648293963254	0.1	0.44828	0.75	0.652788817882538	0.780134439468384
13361	nyheter/sverige	16	231	282	2	20	22	0.0865800865800865	0.17391	0.45455	0.7619	0.593191981315613	0.644525587558746
13362	ekonomi	24	454	578	1	26	29	0.0572687224669603	0.19048	0.75	0.89474	0.625048458576202	0.639225780963898
13363	ekonomi	26	500	644	2	30	41	0.06	0.11111	0.57692	0.84	0.616434276103973	0.6272292137146
13364	nyheter/sverige	31	551	717	2	32	49	0.058076225045372	0.15385	0.72	0.95833	0.712250590324402	0.575325727462769
13365	nyheter/vetenskap	15	236	328	1	24	34	0.101694915254237	0.15789	0.77778	0.94118	0.577170670032501	0.687370121479034
13366	nyheter/sverige	42	479	614	2	29	41	0.0605427974947808	0.07407	0.46154	0.76	0.595979511737823	0.596326172351837
13367	nyheter/politik	8	154	190	1	16	21	0.103896103896104	0.11111	0.47059	0.6875	0.629207372665405	0.658409059047699
13368	ekonomi	16	257	317	3	29	39	0.11284046692607	0.10345	0.67857	0.88889	0.695054233074188	0.593255817890167
13369	kultur-noje	74	1081	1403	3	32	40	0.0296022201665124	0.20833	0.69565	0.95455	0.703918814659119	0.660768508911133
13370	sport/fotboll	15	236	294	2	27	36	0.114406779661017	0.16667	0.56522	0.77273	0.565918028354645	0.636628091335297
13371	nyheter/varlden	15	281	387	1	14	21	0.0498220640569395	0.14286	0.76923	0.83333	0.616355180740356	0.688908219337463
13372	ekonomi	21	402	516	3	39	49	0.0970149253731343	0.11111	0.76923	0.88	0.722728192806244	0.74334579706192
13373	nyheter/sverige	9	149	180	1	19	23	0.12751677852349	0.1875	0.53333	0.78571	0.635412812232971	0.736394345760345
13374	nyheter	3	60	79	1	20	28	0.333333333333333	0.2	0.57895	0.94444	0.637989699840546	0.65831458568573
13375	nyheter/varlden	16	313	426	2	33	39	0.105431309904153	0.16667	0.65217	0.86364	0.640689671039581	0.628149688243866
13376	sthlm	12	118	168	2	13	21	0.110169491525424	0.09091	0.6	0.88889	0.621975243091583	0.671687126159668
13377	nyheter/sverige	38	611	730	3	31	34	0.0507364975450081	0.19355	0.63333	0.86207	0.640887439250946	0.726409137248993
13378	nyheter	120	1564	2050	3	35	56	0.0223785166240409	0.13043	0.90909	1	0.709141850471497	0.573020458221436
13379	sport	63	934	1131	3	46	60	0.0492505353319057	0.21951	0.575	0.69231	0.660889267921448	0.630919694900513
13380	nyheter	127	1876	2383	2	29	37	0.01545842217484	0.07692	0.6	0.79167	0.60167670249939	0.608767330646515
13381	sport/fotboll	15	204	248	3	32	41	0.156862745098039	0.17857	0.62963	0.84615	0.72187352180481	0.648810744285583
13382	nyheter/varlden	34	613	734	3	36	46	0.0587275693311582	0.03704	0.57692	0.8	0.664419174194336	0.702615141868591
13383	ekonomi	28	569	704	2	21	31	0.0369068541300527	0.0625	0.53333	0.78571	0.602284848690033	0.67157781124115
