genre	file	sentence_1	sentence_2	label
main-news	MSRpar	En taleskvinna vid Strong Memorial Hospital sa att Doud var i tillfredsställande skick på tisdag kväll.	En talesman vid Strong Memorial Hospital sa att Doud var under utvärdering på tisdag kväll på akuten.	3.000
main-news	MSRpar	Ray Brent Marsh, 29, står inför flera fall av bedrägeri vid begravningstjänster, falska uttalanden, missbruk av en död kropp och stöld.	Ray Brent Marsh, 29, åtalas också för misshandel av en kropp och stöld.	3.800
main-news	MSRpar	Efter det sa collegepresidenten Paul Pribbenow till honom att avsluta sitt tal.	Efter att Hedges mikrofon kopplades bort för en andra gång sa Pribbenow åt honom att avsluta sitt tal.	3.400
main-news	MSRpar	Under 12-månadersperioden som slutade den 30 juni ökade höghastighetslinjer installerade i hem och företag med 45 procent.	För helårsperioden som slutade den 30 juni 2003 ökade höghastighetslinjerna med 45 procent.	3.857
main-news	MSRpar	Ricky Clemons korta, oroliga basketkarriär i Missouri är över.	Missouri sparkade Ricky Clemons från sitt lag och avslutade hans oroliga karriär där.	4.000
main-news	MSRpar	Amerikanska militärtjänstemän säger att rotortvätt från helikoptern kan ha blåst ner banderollen.	"Amerikanska tjänstemän sa att nedåtgående ""rotortvätt"" som genererades av den svävande helikoptern tog av flaggan från tornet."	3.400
main-news	MSRpar	Uppgörelsen som trädde i kraft denna vecka nåddes mindre än två månader efter att O'Malley tog över rodret i landets fjärde största ärkestift.	Avtalet på 85 miljoner dollar nåddes i september, mindre än två månader efter att ärkebiskop Sean O'Malley tog över som ledare för landets fjärde största stift.	3.000
main-news	MSRpar	US Capitol evakuerades i går efter att myndigheter upptäckt ett möjligen farligt material i källaren på senatens flygel, uppger Capitol Police.	US Capitol Police evakuerade Capitol igår efter att en sensor upptäckt en möjlig biologisk fara i senatens flygel, men myndigheterna sa senare att det var ett falskt larm.	3.200
main-news	MSRpar	Den tidigare presidenten höll också många tal 2002 utan kompensation, sade hans talesman Jim Kennedy.	Hans talesman Jim Kennedy sa att den tidigare presidenten också höll mer än 70 tal under 2002 utan kompensation.	3.600
main-news	MSRpar	Det bredare Standard & Poor's 500 Index .SPX sjönk 0,04 punkter, eller 0 procent, till 971,52.	Standard & Poor's 500 aktieindexterminer för juni sjönk med 2,60 punkter till 965,70, medan Nasdaq-terminer sjönk med 7,50 punkter till 1 183,50.	1.600
main-news	MSRpar	Det Linux-baserade skrivbordet, som kallas Project Mad Hatter, marknadsförs av Sun som ett säkrare och billigare alternativ till Windows.	Designad för att konkurrera med Microsoft Corp., Project Mad Hatter positioneras av Sun som ett billigare, säkert alternativt skrivbordsoperativsystem till Microsofts olika skrivbordserbjudanden.	3.800
main-news	MSRpar	En nyckelfigur i den tidigare statskassören Paul Silvesters mutplan anklagades på onsdagen för att ha ändrat sin berättelse om Silvesters påstådda korrupta affärer med ett värdepappersföretag i Boston.	En nyckelspelare i den tidigare statskassören Paul Silvesters korruptionsplan vittnade på tisdagen om returer och mutor som Silvester bytte för statliga affärer.	2.000
main-news	MSRpar	Uppdraget för CAPPS II-systemet har varit och kommer alltid att vara luftfartssäkerhet, säger administrationen, en del av Homeland Security Department.	Uppdraget med CAPPS II-systemet har varit och kommer alltid att vara flygsäkerhet, sa de.	3.600
main-news	MSRpar	"Hovan talade inte, men hans advokat, John Speranza, sa att hans klient ""inte vaknade den dagen"" med avsikt att skada någon."	"Hovan ""vaknade inte den dagen"" med avsikt att skada någon, sa försvarsadvokat John Speranza."	4.500
main-news	MSRpar	Vi anser att det inte är nödvändigt att ha en splittrad bekräftelsestrid om en utnämning av högsta domstolen, skrev Daschle.	Vi anser att det inte är nödvändigt att ha en splittrad bekräftelsekamp, skrev Daschle från South Dakota till den republikanske presidenten.	4.000
main-news	MSRpar	Yahoo står för 159 354 av BSD-sajterna, med 152 054 från NTT/Verio och 129 378 från Infospace, visade undersökningen.	Ytterligare 152 054 är från IP-tjänsteföretaget NTT/Verio och 129 378 från InfoSpace, visade undersökningen.	3.000
main-news	MSRpar	I den senaste blandningen på toppnivå på CNN lämnar Teya Ryan sin post som general manager för amerikansk programmering, meddelade nätverket.	I CNN:s senaste drag för att föryngra betyg, har nätverket avsatt Teya Ryan, general manager för amerikansk programmering.	3.769
main-news	MSRpar	Han misstänks vara en nyckelperson i Jemaah Islamiyah, den al-Qaida-kopplade terrorgruppen som har fått skulden för bombningarna.	Samudra, 32, misstänks vara en nyckelperson i den al-Qaida-kopplade terrorgruppen Jemaah Islamiyah, som har fått skulden för att ha utfört bombdåden.	3.400
main-news	MSRpar	Omkring 100 brandmän är i bosquen idag, sa Albuquerques brandchef Robert Ortega.	Vi var sekunder från att det skulle hända, sa Albuquerques brandchef Robert Ortega.	1.800
main-news	MSRpar	Frågan har lösts, sa Marlins president David Samson genom en klubbtalesman.	"Marlins sa bara: ""Problemet har lösts."""	3.000
main-news	MSRpar	Kinas hälsoministerium sa att ytterligare fem personer hade dött av Sars och att ytterligare 159 var smittade.	På måndagen sa Kina att nio personer till hade dött av SARS och att 160 till var infekterade med viruset.	3.000
main-news	MSRpar	Aktien i McDonald's steg 1,83 dollar, eller 8,3 procent, för att stänga på dagens högsta på 23,89 dollar.	McDonald's-aktien steg 1,83 dollar för att stänga fredagen på 23,89 dollar på New York-börsen.	4.250
main-news	MSRpar	Han sa att FDA hoppades att kongressen och domstolarna skulle bringa klarhet i situationen och viss ekonomisk lättnad för konsumenterna.	Han sa att FDA hoppas att kongressen och domstolarna kommer att bringa klarhet i situationen och viss ekonomisk lättnad för konsumenterna - kanske före valet 2004.	4.000
main-news	MSRpar	Ernst & Young medgav att de inte hade gjort något fel med förlikningen.	Ernst & Youngs talesman Kenneth Kerrigan sa att företaget inte erkänner några brott.	4.000
main-news	MSRpar	Vittnet, en 27-årig kosovansk parkeringsvakt med brottsdomar för oärlighet, betalades 10 000 av News of the World.	Vittnet var en 27-årig kosovansk parkeringsvakt, som fick betalt av News of the World, hörde domstolen.	3.625
main-news	MSRpar	Skillnaderna mellan Grassley och Thomas när det gäller energi och Medicare har blivit så påtagliga att andra medlemmar säger att deras arga personliga förhållande generar partiet.	Deras meningsskiljaktigheter när det gäller energi och Medicare har blivit så skarpa att andra medlemmar säger att det är pinsamt för partiet.	3.500
main-news	MSRpar	Han skadade en säkerhetsvakt och flydde sedan och knivhögg två förbipasserande när han sprang iväg längs strandpromenaden.	Han knivhögg sedan två förbipasserande när han flydde längs en strandpromenad vid Medelhavet.	3.200
main-news	MSRpar	Han och hans kollegor tillskrev en del av kommunikationsklyftan till att läkare kände sig pressade på tid.	Han tillskrev en del av kommunikationsklyftan till läkare som kände sig pressade på tid; patienter citerade obehag när de diskuterade ekonomiska frågor.	3.400
main-news	MSRpar	Delstatspolisen sa att så många som 30 arbetare var instängda omedelbart efter att garaget kollapsade.	Så många som 30 personer troddes vara instängda inledningsvis, sade delstatspolisen.	4.000
main-news	MSRpar	OS ANGELES - ''The Hulk'' var ett monster vid biljettkassan under sin debuthelg och tog in ett öppningsrekord i juni på 62,6 miljoner dollar.	The Hulk tog in 62,6 miljoner dollar i biljettkassan, en monsteröppning och ett nytt junirekord.	4.800
main-news	MSRpar	Grattis till att du blivit utsedd till Time Magazines person av året.	Tidningen Time utsåg den amerikanska soldaten till årets person 2003.	2.400
main-news	MSRpar	I åtalet stod det att han deltog i viktiga möten för att planera attackerna, rekryterade andra bombplan och samordnade operationen.	Samudra var inte närvarande i Bangkok, sade åtalet, men deltog i en serie möten före attackerna, rekryterade andra bombplan och samordnade operationen.	3.200
main-news	MSRpar	Det kommer också att ge Microsoft möjlighet att kommentera de åtgärder som kommissionen föreslår.	Microsoft ska bland annat kommentera föreslagna åtgärder i sitt svar.	4.200
main-news	MSRpar	Texaner som besparas med skyhöga husägares premier kan äntligen få lättnad.	Lättnad är i sikte för texaner som besväras av skyhöga husägares försäkringspremier.	5.000
main-news	MSRpar	Sex demokrater tävlar om att efterträda Jacques och har kvalificerat sig till primärvalet den 3 februari.	Sex demokrater och två republikaner kandiderar för hennes plats och har kvalificerat sig till primärvalet den 3 februari.	3.400
main-news	MSRpar	"Halliburton upprepade på tisdagen sitt påstående att KBR hade ""levererat bränsle till Irak till det bästa värdet, det bästa priset och de bästa villkoren""."	Vi tror att KBR levererade bränsle till Irak till det bästa värdet, det bästa priset och de bästa villkoren, sa Halliburtons taleskvinna Wendy Hall.	4.000
main-news	MSRpar	Elecia Battle, från Cleveland, berättade för polisen att hon tappade sin handväska när hon lämnade Quick Shop Food Mart förra veckan efter att ha köpt biljetten.	Elecia Battle tappade sin plånbok efter att ha köpt Mega Millions Lottery-biljetten förra veckan och tror att biljetten försvann.	3.333
main-news	MSRpar	Bland kunderna finns Mitsubishi, Siemens, DBTel, Dell, HP, Palm, Philips, Sharp och Sony.	Bland MediaQs kunder finns de stora handhållna tillverkarna Mitsubishi, Siemens, Palm, Sharp, Philips, Dell och Sony.	3.200
main-news	MSRpar	Cleveland Cavaliers vann rätten att drafta James genom att vinna NBA:s årliga lotteri i torsdags kväll.	"Så var fallet på torsdagskvällen när Cleveland Cavaliers vann ""LeBron James Lottery"", även känt som NBA-draftlotteriet."	4.000
main-news	MSRpar	Bland arbetarna fann forskarna att korta arbetare hade sämre hörsel än förväntat för sin ålder.	Korta arbetare hade sämre hörsel än förväntat för ålder -- tre gånger oftare än längre arbetare, skriver Barrenas.	3.800
main-news	MSRpar	Herr Colpin specificerade inte om det var detta system som stod i centrum för utredningen.	Varken OLAF eller de belgiska åklagarna har specificerat om det var detta system som stod i centrum för utredningen.	2.200
main-news	MSRpar	Hittills har försäljningen av de underhållningsinriktade datorerna varit begränsad till USA, Kanada och Korea.	Datorerna säljs för närvarande i Kanada, USA och Korea.	3.750
main-news	MSRpar	Ballmer har tidigare varnat för att Linux är ett hot mot Microsoft.	I meddelandet upprepade Ballmer hotet mot Microsoft med öppen källkod.	3.000
main-news	MSRpar	Det breda Standard & Poor's 500-aktieindex steg 4,83 punkter eller 0,49 procent till 980,76.	Standard & Poor's 500 aktieindexterminer sjönk 4,40 punkter till 983,50, medan Nasdaq terminer sjönk 6,5 punkter till 1 206,50.	1.250
main-news	MSRpar	"Talabani sa till honom att ECB-rådet skulle ""behöver FN-hjälp och råd för att genomföra de nya beslut som har fattats."""	"Talabani sa till honom att irakiska ledare skulle ""behöva FN-hjälp och råd för att genomföra de nya beslut som har fattats"" om att organisera en irakisk interimsregering senast i juni."	3.250
main-news	MSRpar	Stanford (46-15) mot South Carolina (44-20) idag i en första omgångsmatch på Rosenblatt Stadium i Omaha, Neb.	Stanford (46-15) spelar mot South Carolina (44-20) på fredag i öppningsmatchen av dubbel-elimineringsturneringen.	3.333
main-news	MSRpar	Samma undersökning för en månad sedan hade Street ledande Katz 42 procent till 34 procent, med 21 procent osäkra.	För en månad sedan i samma undersökning ledde Katz 46 till 40 procent.	2.000
main-news	MSRpar	Det breda Standard & Poor's 500-indexet <.SPX> steg 11 punkter, eller 1,25 procent, till 931.	Standard & Poor's 500 Index steg med 10,89, eller 1,2 procent, till 931,12 vid 12:01 i New York.	3.000
main-news	MSRpar	Men det inser de inte förrän det är för sent (såklart) eftersom de är potentiella offer i en skräckfilm.	Men det inser de inte förrän det är för sent (såklart) eftersom de är potentiella offer.	3.667
main-news	MSRpar	Arthur Benson, advokat för ärendets målsägande skolbarn, sa att han kommer att överklaga.	En advokat för målsägande skolbarn sa att han planerar att överklaga.	3.667
main-news	MSRpar	Euron har sjunkit nästan fyra procent sedan den matchade en rekordtopp på cirka 1,1935 dollar bara förra veckan och nådde en rekordnivå på 140,90 yen i slutet av maj.	Euron har fallit så mycket som fyra cent sedan den matchade en rekordtopp nära $1,1935 förra veckan och nådde rekordhöga 140,90 yen i slutet av maj.	4.333
main-news	MSRpar	Pennsylvania, som har det mest aggressiva behandlingsprogrammet, behandlar 548 av 8 030 fångar.	Texas, som har mer än tre gånger Michigans fångarbefolkning, behandlar 328 av sina 16 298 infekterade fångar.	1.333
main-news	MSRpar	Den tekniskt laddade Nasdaq-kompositen steg 20,96 poäng till 1595,91 för att sluta på sin högsta nivå på 12 månader.	Det teknikspända Nasdaq Composite Index <.IXIC> klättrade 19,11 poäng, eller 1,2 procent, till 1 615,02.	2.200
main-news	MSRpar	Med Expose-funktionen krymper alla öppna fönster för att passa på skärmen men är fortfarande tydliga nog att identifiera.	Med funktionen Expose (ex-poh-SAY) krymper alla öppna fönster på skrivbordet omedelbart för att passa på skärmen men är fortfarande tydliga nog att identifiera.	4.400
main-news	MSRpar	Istället avvisade åklagare anklagelserna och Rucker lämnade rättssalen som en fri man.	Istället lämnade han rättssalen som en fri man efter att myndigheterna avvisat brottsanklagelser.	3.400
main-news	MSRpar	Det här fallet var både mentalt utmanande och känslomässigt utmattande, säger förmannen Jim Wolfcale, en 41-årig minister.	"Jim Wolfcale, juryns förman och minister, sa: ""Det här fallet var både mentalt utmanande och känslomässigt utmattande."""	4.200
main-news	MSRpar	Han anländer senare i veckan på det första statsbesöket av en amerikansk president.	Bush anländer på tisdag på det första statsbesöket av en amerikansk president.	3.000
main-news	MSRpar	Affären, som godkänts av båda företagens styrelser, förväntas slutföras under det tredje kvartalet av Nvidias tredje skattekvartal.	Förvärvet har godkänts av båda bolagens styrelser och förväntas slutföras under tredje kvartalet i år.	3.400
main-news	MSRpar	Den flyktiga mixen skulle kunna dra sessionen längre än de fyra dagar som Bush tilldelade, sade senatens president Jim King.	Senaten kan stödja ett tak för icke-ekonomiska skador utöver de $250 000 som guvernör Jeb Bush föreslår, sade senatens president Jim King.	2.750
main-news	MSRpar	Mer än 100 poliser var inblandade i bysten som var kulmen på en tvåårig operation som utredde kokainimporterande och penningtvättsgänget.	Mer än 100 poliser inledde Londonräderna i slutfasen av en tvåårig operation som undersökte en kokain- och penningtvättsring.	4.000
main-news	MSRpar	Efter att ha tagit bort de extraordinära posterna var resultatet för fjärde kvartalet 64 cent per aktie jämfört med 25 cent per aktie föregående år.	Vinsten var 59 cent per aktie för de tre månaderna som slutade den 25 maj jämfört med 15 cent per aktie ett år tidigare.	1.000
main-news	MSRpar	Men vid 15 års ålder hade hon nått 260 pund och ett svårt beslut: Det var dags att prova operation.	Men vid 15 års ålder vägde hon hela 117 kg och kom till ett svårt beslut: det var dags att prova operation.	4.250
main-news	MSRpar	Om vi kunde göra det i hela världen, skulle vi kunna få ett slut på terrorismen, sa han.	"Det här är ett sjukhus som behandlar alla som människor, och om vi kunde göra det i hela världen skulle vi kunna få ett slut på terrorism."""	3.500
main-news	MSRpar	Om det är en Bill Gates Comdex keynote måste det vara dags för nya Tablet PCs.	Om det är söndagskvällen före Comdex måste det vara dags för ännu en Bill Gates keynote.	3.067
main-news	MSRpar	Enligt rapporter ska Knight ha slagit en parkeringsvakt utanför en nattklubb i Los Angeles.	Han greps förra veckan för att ha slagit en parkeringsvakt utanför en nattklubb i LA.	3.250
main-news	MSRpar	Bland dem som väntade på en tur var Jodie Singer, en sjätteklassare från Washington, DC	Jodie Singer, en sjätteklassare från Washington, DC, väntade spänt på sin tur vid mikrofonen.	3.750
main-news	MSRpar	Men cancersällskapet sa att dess studie hade missbrukats.	American Cancer Society och flera forskare sa att studien var felaktig på flera sätt.	2.250
main-news	MSRpar	Båda hålls fängslade i Armstrong County-fängelset.	Tatar hölls utan borgen i Armstrong County fängelse idag.	2.500
main-news	MSRpar	Några mil längre österut ligger Tehuacan, där majs först kan ha tämjts för 4 000 år sedan.	Några mil västerut ligger pyramiderna i Teotihuacan, där majs först kan ha tämjts för 4 000 år sedan.	3.750
main-news	MSRpar	Förvirringen avslutade en tumultartad vecka för listan, som är avsedd att blockera cirka 80 procent av telefonförsäljningssamtal.	Den kostnadsfria tjänsten var ursprungligen tänkt att blockera cirka 80 procent av telefonförsäljarnas samtal.	3.250
main-news	MSRpar	Vår starka preferens är att åstadkomma en finansiell omstrukturering utanför domstol, och vi är fortsatt hoppfulla att vi kan göra det, sa vd Marce Fuller.	Vår starka preferens är att åstadkomma en finansiell omstrukturering utanför domstol, sa Mirants vd Marce Fuller i ett förberett uttalande tidigt på fredagen.	4.000
main-news	MSRpar	I klagomålet nämndes tidigare verkställande direktörer Paul A. Allaire och G. Richard Thoman och tidigare finansdirektör Barry D. Romeril.	De chefer som bötfällts inkluderade tidigare verkställande direktörerna Paul A. Allaire och G. Richard Thoman samt tidigare finanschefen Barry Romeril.	3.444
main-news	MSRpar	Chera Larkins, 32, från Manhattan, åtalad för tre skenäktenskap, åtalas också för mened och att ha lämnat in ett falskt instrument.	Chera Larkins, 32, från Manhattan, åtalad för mened och att lämna in ett falskt instrument i tre äktenskapsansökningar.	4.600
main-news	MSRpar	Den uppskattade på torsdagen att den har en marknadsandel på 51 procent i Europa.	Boston Scientific sa att det har vunnit 51 procent av marknaden för belagda stent i Europa.	2.800
main-news	MSRpar	Senatens bankkommitté är planerad att hålla en utfrågning på tisdag där Donaldson ska vittna om hedge och fonder.	Senatens bankkommitté är planerad att hålla en utfrågning på tisdag, då Donaldson kommer att förhöras om hedge- och fonder.	4.800
main-news	MSRpar	Det tekniktunga Nasdaq Composite Index .IXIC sjönk 0,11 procent, eller 1,78 poäng, till 1 594,13.	Det bredare Standard & Poor's 500 Index .SPX sjönk 0,04 punkter, eller 0 procent, till 971,52.	0.600
main-news	MSRpar	Mr Morse är åtalad för misshandel och Mr Darvish är åtalad för att ha lämnat in en falsk anmälan.	Hans partner Bijan Darvish är åtalad för att ha lämnat in en falsk polisanmälan.	2.750
main-news	MSRpar	Den tredje utnämningen var till ett nytt jobb, vice vd och stabschef.	Bruce N. Hawthorne, 53, utsågs till vicepresident och stabschef.	3.250
main-news	MSRpar	Analytiker hade förväntat sig en nettoförlust på 54 cent per aktie, enligt Thomson First Call.	Analytiker hade förutspått en försäljning för andra kvartalet på 614 miljoner dollar, enligt Thomson First Call-webbplatsen.	1.500
main-news	MSRpar	Distriktet skickade också brev igår där föräldrar informerades om situationen.	Föräldrar fick brev som informerade dem om den möjliga kontamineringen i går.	3.000
main-news	MSRpar	Richard Grasso slutade som ordförande förra veckan efter att ha förlorat stödet från sin styrelse i offentlig ilska över hans lönepaket på 140 miljoner dollar.	Grasso slutade förra veckan i kölvattnet av en storm av kritik över hans kompensationspaket på 140 miljoner dollar.	3.800
main-news	MSRpar	De nya servrarna kommer att köra antingen Linux eller x86-versionen av Solaris, sa han.	Servrarna kan köra operativsystemet Solaris x86 eller standardoperativsystemet Linux.	4.308
main-news	MSRpar	Moriarty och Carella gled nerför isen träffade flodens svampiga, steniga golv och kände omedelbart draget.	De två räddningsmännen gled nerför vallen och träffade flodens svampiga, steniga golv och kände omedelbart draget.	3.400
main-news	MSRpar	Cadbury Schweppes plc planerar att avskaffa 5500 jobb och stänga fabriker efter en 4,9 miljarder ($11,9 miljarder) förvärvsrunda under de senaste tre årens höga kostnader.	Cadbury Schweppes har avslöjat planer på att skära ned 5 500 jobb och 20 procent av sina fabriker under fyra år för att minska kostnaderna till följd av en förvärvsrunda.	3.200
main-news	MSRpar	Mr. Sweeney beskrev planerna för kampanjen i ett tal i går kväll i Philadelphia vid årsmötet för American Political Science Association.	Sweeney skulle beskriva planerna för kampanjen i ett tal på lördagskvällen vid årsmötet för American Political Science Association.	3.500
main-news	MSRpar	Det verkade som en isolerad händelse, säger Ariel Dean från Washington DC, som tog en examen i statsvetenskap.	Det verkade som en isolerad incident, säger doktoranden Ariel Dean från Washington, DC	3.750
main-news	MSRpar	Juryn tilldelade TVT cirka 23 miljoner dollar i skadestånd och cirka 108 miljoner dollar i straffskadestånd.	TVT Records krävde 360 miljoner dollar i straffskadestånd och 30 miljoner dollar i skadestånd, sa tjänstemän.	1.750
main-news	MSRpar	TVT Records krävde 360 miljoner dollar i straffskadestånd och 30 miljoner dollar i skadestånd, sa tjänstemän.	Skadeståndet inkluderade 24 miljoner dollar i skadestånd och 52 miljoner dollar i straffskadestånd för IDJ.	1.250
main-news	MSRpar	De två demokraterna i FCC-panelen med fem medlemmar höll en presskonferens för att påverka opinionen mot Powell.	De två demokraterna i FCC med fem medlemmar höll en presskonferens för att påverka opinionen mot Powell och panelens två andra republikaner.	3.400
main-news	MSRpar	Enhetsvolymerna satte också rekord då bärbara datorer stod för mer än 40 procent av försäljningen.	I maj 2002 stod LCD-skärmar för endast 22 procent av bildskärmsförsäljningen.	1.200
main-news	MSRpar	Förutom att kämpa mot sin försäljningsnedgång har Siebel också sparring med några investerare som är upprörda över enorma oväntade aktieoptioner som företagsledare har plockat in.	Förutom en försäljningsnedgång, sparrar Siebel med några aktieägare om ledningens aktieoptioner.	3.800
main-news	MSRpar	Stanford (51-17) och Rice (57-12) spelar om det nationella mästerskapet i kväll.	Rice (57-12) och Stanford (51-17) kommer att mötas i en vinnaren-tar-allt matchup klockan 18:05 på måndag.	3.500
main-news	MSRpar	"Ett åtal på 32 punkter ""anfaller ett av de allra främsta målen i narkotikahandelsvärlden"", sade USA:s advokat Marcos Jimenez."	"Det nyligen oavslutade åtalet på 32 punkter anklagar penningtvätt och konspiration och ""attack mot ett av de allra främsta målen i narkotikahandelsvärlden"", sa Jiménez."	3.500
main-news	MSRpar	En soldat dödades i måndags och en annan skadades när deras konvoj hamnade i ett bakhåll i norra Irak.	På söndagen dödades en amerikansk soldat och en annan skadades när en ammunitionsdump de bevakade exploderade i södra Irak.	2.000
main-news	MSRpar	En kostnadsanalys pågår, säger Michael Rebell, CFE:s verkställande direktör.	Vi letar inte efter ett Robin Hood-botemedel, säger Michael Rebell, kampanjens verkställande direktör.	2.000
main-news	MSRpar	Jag gick till domstolen och trodde att jag kunde göra det här, bara om jag spelade min bästa tennis.	Jag trodde att jag var säker på att jag kunde göra det här, men bara om jag skulle spela min bästa tennis.	4.800
main-news	MSRpar	Dotson berättade för FBI-agenter att han sköt Dennehy efter att spelaren försökt skjuta honom, enligt intyget om arresteringsordern.	Dotson greps den 21 juli efter att ha berättat för FBI-agenter att han sköt Dennehy när Dennehy försökte skjuta honom, enligt intyget om arresteringsordern.	3.800
main-news	MSRpar	Hundar, sa han, är näst efter människor i grundligheten i medicinsk förståelse och forskning.	Han sa att hundar är näst efter människor när det gäller att vara föremål för medicinsk forskning.	4.600
main-news	MSRpar	Aktien steg 2,11 dollar, eller cirka 11 procent, för att stänga på fredagen på 21,51 dollar på New York-börsen.	PG&E Corp.-aktien steg 1,63 dollar eller 8 procent till 21,03 dollar på New York-börsen på fredagen.	1.400
main-news	MSRpar	Eric Gagne tjänade sin 17:e räddning i lika många möjligheter som han slog ut tre i den nionde och tillät endast en infieldsingel av Greg Norton.	Närmare Eric Gagne tjänade sin 17:e räddning i lika många möjligheter som han slog ut tre av de fyra slagarna han mötte i den nionde.	3.600
main-news	MSRpar	Blairs regering inkluderade anklagelsen om att Saddam sökte uran från Niger i en dossier från september 2002 som redogjorde för fallet för militära åtgärder.	Storbritannien inkluderade anklagelsen i en dossier från september 2002 som redogjorde för fallet för kriget i Irak.	3.000
main-news	MSRpar	Om man inte räknar energipriserna sjönk grossistpriserna med 0,9 procent.	Energipriserna sjönk med 8,6 procent, den största nedgången sedan juli 1986.	1.600
main-news	MSRpar	Rymdfarkosten är planerad att sprängas iväg så tidigt som i morgon eller så sent som på fredag från Jiuquans uppskjutningsplats i Gobiöknen.	Rymdfarkosten är planerad att sprängas av mellan nästa onsdag och fredag från en uppskjutningsplats i Gobiöknen.	4.000
main-news	MSRpar	Hongkong låg oförändrat, Australien, Singapore och Sydkorea tappade 0,2-0,4 procent.	Australien var oförändrat, Singapore var ned 0,3 procent vid middagstid och Sydkorea lade till 0,2 procent.	2.400
main-news	MSRpar	"SUV:ar parkerade på bostadsgator i Monrovia märktes med ""ELF"" och andra slogans, och en annan sattes i brand framför ett hus, Sgt. sa Tom Wright."	"Flera stadsjeepar parkerade på bostadsgator i Monrovia var märkta med ""ELF"" och andra slogans, sa Sgt. Tom Wright."	3.500
main-news	MSRpar	Åtminstone 11 fler fall i Indiana och tre i Illinois misstänks.	Det finns också minst tre misstänkta fall i Illinois och 11 i Indiana.	5.000
main-news	MSRpar	"P-pillret, som de kallar ""polypiller"", skulle innehålla acetylsalicylsyra, ett kolesterolsänkande läkemedel, tre blodtryckssänkande läkemedel vid halva standarddosen och folsyra."	Ingredienserna i ett sådant polypiller skulle innehålla acetylsalicylsyra, en kolesterolsänkande statin, tre blodtryckssänkande medel i halv dos och folsyra.	5.000
main-news	MSRpar	De kör runt i sina bilar, medan människor dödas 500 meter bort, sa han på söndagen.	Det de gör just nu är att de kör runt i sina bilar, medan människor dödas 500 meter bort.	4.000
main-news	MSRpar	Vid tisdagens stämningsförhandling erkände Marsh sig oskyldig till 122 fall av bedrägeri vid begravningstjänst och 47 fall av falska uttalanden.	Vid förhandlingen erkände han sig oskyldig till anklagelserna om begravningstjänstbedrägeri och falska uppgifter.	3.000
main-news	MSRpar	Ändå skulle intäkterna från de extra premierna inte vara enorma.	Hur skulle de extra premierna samlas in?	1.333
main-news	MSRpar	Halvledarjätten Intel Corp. sa i går att dess vinster för andra kvartalet fördubblades från för ett år sedan, eftersom en efterfrågan starkare än väntat på datormikroprocessorer kompenserade för svagheten i dess kommunikationschipverksamhet.	Intel Corps vinster för andra kvartalet fördubblades och intäkterna ökade med 8 procent från för ett år sedan, då den chiptillverkande jätten rapporterade en starkare efterfrågan på persondatormikroprocessorer än väntat.	3.800
main-news	MSRpar	Schroeder ställde in sin italienska semester efter att Stefani vägrat be om ursäkt för förtal, som kom efter att Berlusconi jämförde en tysk politiker med en nazistisk koncentrationslägervakt.	Stefanis uttalanden väckte spänningen ytterligare efter att Italiens premiärminister Silvio Berlusconi förra veckan jämförde en tysk ledamot av Europaparlamentet med en nazistisk koncentrationslägervakt.	3.000
main-news	MSRpar	Dells OpenManage-programvara innehåller Dell Update-paket med SMS för att hjälpa till att automatisera hanteringen av serverhårdvara, applikationer och operativsystemkorrigeringar med ett enda verktyg.	"Uppdateringspaketen hjälper till att ""automatisera hanteringen av serverhårdvara, applikationer och operativsystemkorrigeringar med ett verktyg"", vilket är obehagligt vagt."	2.667
main-news	MSRpar	Han kommer att svepas över vilken minut som helst eller bara dö av kylan, tänkte Moriarty.	"Från toppen av vallen tänkte Moriarty: ""Han kommer att svepas över vilken minut som helst eller bara dö av kylan."""	4.000
main-news	MSRpar	LURDs Ja'neh krävde också en interimsregering och utplacering av en USA-ledd västerländsk fredsbevarande styrka.	Rebellerna kräver också utplacering av en USA-ledd fredsbevarande styrka.	3.000
main-news	MSRpar	"KEDO:s talesman, Roland Tricot, sa: ""Exekutivstyrelsen beslutade att hänvisa denna fråga till huvudstäder."	Exekutivstyrelsen beslutade att hänvisa detta till huvudstäderna, sa den koreanska energiutvecklingsorganisationen.	4.000
main-news	MSRpar	Benchmark Treasury 10-åriga skuldebrev steg 17/32 och gav 4,015 procent.	Benchmark 10-årsedeln var nyligen ned 17/32, till en avkastning på 4,067 procent.	2.750
main-news	MSRpar	Åklagare gjorde en vändning i maj och bad att obduktionsrapporterna skulle öppnas efter att delar av Conner Petersons obduktionsrapport som var gynnsam för försvaret läckt ut till media.	De bad att obduktionsrapporterna skulle öppnas efter att delar av obduktionsrapporten om Petersons ofödda son som var gynnsamma för försvaret läckt ut till media.	4.000
main-news	MSRpar	Volymen var måttlig på 827,68 miljoner aktier, upp från 798,95 miljoner vid samma tidpunkt i tisdags.	Volymen kom till 439,66 miljoner aktier, under 450,39 miljoner vid samma tidpunkt i onsdags.	1.500
main-news	MSRpar	Penn Traffics aktie stängde på 36 cent per aktie på onsdagen på Nasdaq, upp två cent.	Penn Traffic-aktien stängde onsdagen på 36 cent, upp 2 cent, eller 6,2 procent, från tisdagens stängning.	3.750
